9.831121201310133, 8.235890849874435, 0

10.031892837011942, 8.177035671093158, 0

10.300707011433058, 8.002611071198597, 0

10.147696978166634, 8.411774458221933, 0

9.792250585681472, 9.478537815236482, 0

7.34611662861669, 11.833275769531776, 0

11.093655867790082, 9.789057821178758, 0

11.443038515616388, 11.997442050074369, 0

10.542187924327646, 10.687222169549859, 0

9.526293420710427, 11.508459263092133, 0

10.033332608339137, 10.147647161998574, 0

11.008438457866198, 9.971624522836766, 0

10.96509100694502, 9.928880469023522, 0

9.670261807415072, 9.61251998991108, 0

8.520840761811643, 9.870908277963542, 0

9.020514379830246, 9.544040889936605, 0

7.926710127738768, 10.079683123922454, 0

9.130562076489666, 10.801519084482042, 0

7.822048164334951, 11.230180799139921, 0

8.63813919957787, 10.766758583475497, 0

11.098201315786454, 10.87780399592916, 0

11.414925542127383, 10.514604836595236, 0

9.827959402798273, 11.58811079760836, 0

10.077599475369171, 11.144492307429289, 0

10.975296448029743, 8.364654604279101, 0

9.640756601452765, 11.293097922389478, 0

10.241179747012728, 8.850661822539456, 0

9.273324153256024, 11.79911157859339, 0

10.333670199366761, 9.415952224499861, 0

10.301682788754144, 10.610079908349132, 0

8.723333085902032, 10.852759662017892, 0

10.440417843537555, 8.648568760187196, 0

8.198449259330971, 9.955939757416381, 0

11.400014519796773, 9.514306420929806, 0

12.777359693831725, 10.58559497202487, 0

11.735660513488153, 10.04396925604336, 0

10.29848223145682, 9.827675696989807, 0

10.083504969223752, 11.04746303900519, 0

11.244192862993781, 7.677869210422907, 0

10.87984223158762, 9.805860188721178, 0

9.054784922515339, 10.000040997280264, 0

9.878217517140346, 11.305293226308502, 0

10.767241302728413, 9.447449467251452, 0

10.761786007299108, 10.118373844366081, 0

8.794709745858752, 10.248132880920512, 0

10.294721425228031, 10.5927985786892, 0

9.978947458132483, 11.188450185871986, 0

9.898194216503882, 10.742293158008213, 0

10.1650361169003, 10.443025555429921, 0

9.42615489870094, 10.420962790266206, 0

9.8301661836126, 10.320433550787842, 0

11.991155960473941, 9.080075584611324, 0

7.952627750767022, 9.311091980039052, 0

11.6078696283893, 12.48670787710223, 0

8.653806767989064, 11.920660071290689, 0

9.804369269984031, 8.513846219498515, 0

11.003399938927878, 8.922088993096638, 0

9.761497550175, 10.574115896125887, 0

10.242916067688917, 11.195356078199593, 0

9.206652660506109, 10.060747128344326, 0

9.517572383612903, 10.363311486032895, 0

10.226887480934197, 12.691434606773411, 0

11.178635821730289, 10.497723082273918, 0

10.106628268132956, 10.820535281584533, 0

9.911789199350459, 9.664602305088394, 0

10.489969654816372, 10.404956640679918, 0

10.997142989443248, 8.612502561281026, 0

10.062003438343698, 8.730293027389584, 0

9.632903288196726, 9.096216849199884, 0

9.26889871782579, 11.789517484892155, 0

10.539522252186607, 10.79040425225809, 0

11.01177278049739, 11.068574631671048, 0

10.976048530004144, 8.436944251129379, 0

9.132217617883656, 9.593618699266884, 0

10.909534615770266, 9.640596425264874, 0

9.49508863346011, 10.20267439896223, 0

10.809728418838848, 10.019195924285151, 0

10.181050209697265, 12.16241882632185, 0

10.611255426283565, 9.381573643514674, 0

11.455091902001929, 9.305136457563597, 0

9.866404322498349, 9.687812660360136, 0

9.305621689047268, 9.323717440551352, 0

10.67951155672066, 9.680772151684428, 0

9.915955451241704, 9.73358018829162, 0

10.280936588914228, 8.67564238301732, 0

8.650787539177557, 10.52591866382547, 0

10.48475908996165, 9.732693714582052, 0

10.227258619555084, 9.612703277471976, 0

11.565536127510137, 11.018291284157222, 0

8.35937884907972, 10.39865653014753, 0

10.167093733221762, 10.704780001131288, 0

10.518074768815673, 11.580512107560311, 0

8.803778122945117, 8.551068557564887, 0

10.685872163942806, 10.832910090147577, 0

11.008137112370456, 10.965080795588358, 0

11.140635176572564, 11.586736721545888, 0

11.263587880578271, 10.960164679999837, 0

10.994577338549718, 11.060461660058762, 0

10.57528056566292, 10.146428069978962, 0

8.746129177816748, 12.587856305244722, 0

7.539759911152192, 10.855643541560422, 0

9.754430476006617, 9.584759819980414, 0

10.904388693876744, 9.19396463879371, 0

10.075626072193607, 8.594165935197335, 0

8.844609611028464, 9.689150972237663, 0

11.0190428907818, 9.457197812547989, 0

9.921595416146404, 8.490400979757997, 0

8.078160447212479, 10.625019212369637, 0

13.162492016973873, 10.898256779208307, 0

10.611710053328437, 8.41387679310631, 0

9.395838756414657, 6.994896552247953, 0

10.304857843219645, 10.883349503386004, 0

10.388894873175635, 8.35785171596685, 0

8.74695317320613, 9.861576466682978, 0

11.55340047331104, 10.969964190522443, 0

9.736279966056548, 11.175372492715, 0

9.630663506663538, 8.766768993453642, 0

9.958132734313072, 9.432360069409622, 0

11.209090668534344, 8.595118740590255, 0

9.522804525590429, 10.630540167483192, 0

8.500045663182448, 10.242805759142183, 0

9.043225919888265, 11.107043536350853, 0

10.766375505781799, 9.592249449833703, 0

9.573590063963481, 11.259026440728553, 0

9.938821791991991, 10.019729286687516, 0

8.806726130369688, 11.730359139204394, 0

8.563860230141225, 10.425105676136509, 0

8.91536603650431, 9.327332820609119, 0

10.183228464679589, 8.951691912645229, 0

8.778327718084354, 7.881060199257455, 0

11.456612656000907, 10.370061175151072, 0

9.372973557831923, 11.328695136633774, 0

10.67916318307968, 9.9460792702508, 0

11.215044101689848, 9.37215010761715, 0

13.671672286795198, 10.614001789930658, 0

12.885509911130397, 19.70665906370184, 0

12.749980685551677, 3.944576723350939, 0

8.105165968896863, 16.74940660948195, 0

14.171811507432004, 3.2134532115759007, 0

0.6787878177280104, 18.44092915102786, 0

12.576013584672749, 16.479224982799312, 0

7.010236896724933, 12.497418844534172, 0

19.541753224515006, 0.7330945937390765, 0

16.99075844107555, 14.57005937526098, 0

3.537866402609755, 15.632956862991483, 0

9.340833769824934, 9.551880938374753, 0

8.906654991030255, 9.716309916729264, 0

11.81080029884949, 12.460364217218805, 0

14.568983338684127, 5.286950878209455, 0

1.801684381417883, 5.726124029085753, 0

7.919210160561674, 17.71901284688542, 0

19.978907944720422, 7.846380299396484, 0

2.8771820661475678, 15.476371408758883, 0

11.036267435719138, 1.7148973702649473, 0

18.75941828040375, 11.54954769816495, 0

17.579748044317224, 3.8063510903078535, 0

4.9208227137499705, 16.574796331563338, 0

17.412543479582933, 18.93549066824539, 0

7.092111075891094, 16.624394617178687, 0

19.019037489479263, 15.468958554875524, 0

13.050812877836936, 3.8485182652575145, 0

13.285520046524699, 7.059546148771134, 0

2.4161873089547092, 18.82994642122855, 0

10.17628688964297, 5.625991238389798, 0

6.653118230401298, 3.854380452473547, 0

14.432624602265518, 17.27000801380656, 0

19.002701143341348, 1.4439220827384358, 0

12.21451447602557, 10.208521060301582, 0

18.273930811076223, 10.856771180595432, 0

11.979773472735516, 6.977897640999721, 0

6.948585780867926, 4.693325246341962, 0

2.820658541658212, 3.804048814091099, 0

5.72761033299134, 13.069643304190464, 0

19.44198126915702, 6.638007230192267, 0

10.567557296185539, 12.736000808570472, 0

0.8853996470067882, 10.082050933561035, 0

5.565180140452675, 17.39592388803045, 0

10.670262053283267, 9.229004406286931, 0

5.978148183809983, 14.040714429771914, 0

3.464065732134496, 7.277712934639551, 0

3.0468640077139186, 4.339828515938617, 0

2.7462236635810977, 1.4773858190931333, 0

8.638306261582054, 18.9019135695406, 0

19.907374927959477, 10.913049514795876, 0

0.428310795315503, 14.144328799226418, 0

8.968089933301682, 18.77458876072707, 0

6.627382168924559, 2.331364132300784, 0

12.689387012243326, 8.357828914568458, 0

14.710851614925692, 8.776981410469048, 0

4.2170570729515795, 15.66683917974646, 0

1.9367073747266916, 2.9863420168148402, 0

12.215493427339288, 15.978043748038246, 0

13.585153007676524, 5.225998999957808, 0

0.04126023969508008, 14.851387281021495, 0

6.489596531849466, 19.967988930205433, 0

11.933361348329738, 9.200243367364818, 0

17.760954964733045, 5.010273676915804, 0

14.62380105483808, 3.090196976003292, 0

2.772408132716413, 12.491444096013996, 0

19.346446497696682, 8.948048054101776, 0

16.410625514499706, 2.9104032602183016, 0

1.8668122077145766, 2.9101160507256885, 0

2.4805991577581477, 6.956496475072534, 0

12.475644131874326, 4.4758479415777614, 0

18.451486921783584, 11.867232800354206, 0

6.310586167285514, 15.725738283089845, 0

17.79673320772219, 7.144684921676781, 0

12.174202475085227, 18.494644143959974, 0

0.3708890773683393, 17.368288556683623, 0

5.385263642767217, 0.5385916995205609, 0

3.5798637283874424, 13.333999774684697, 0

8.978096078884704, 13.018240771795178, 0

7.43262140372533, 4.5900356493993, 0

14.128975074391, 3.1163064930188655, 0

0.14061882669564874, 14.0537727883307, 0

17.198588092909908, 17.90748199369141, 0

19.844337058586596, 7.689802004612281, 0

6.204651597488741, 1.052592574957314, 0

0.7269640045802905, 15.266294865553437, 0

10.075062543118465, 13.074642549478959, 0

19.240192000833794, 14.878341915449674, 0

2.9131293688812243, 3.856406998098778, 0

18.05712076508138, 8.203643224859999, 0

7.407158490435666, 1.4590388257516351, 0

18.668515153091025, 11.648710124316416, 0

9.980036178397373, 18.19032537594183, 0

11.216370696095195, 10.015639183294574, 0

0.5288478459350188, 14.649782616515951, 0

12.623222513888441, 6.420645541548746, 0

6.285069649035209, 10.845087863064261, 0

1.8489105552674512, 10.069199686543202, 0

14.56412701479236, 14.053770739233775, 0

13.342024388043491, 0.08025831291766483, 0

18.153685364476168, 14.45076620687302, 0

18.192456578925125, 9.047485498897236, 0

8.686108348661598, 8.378945527681022, 0

13.397730504883896, 16.46160786440172, 0

19.302011601918107, 11.175130457801206, 0

16.431044476794185, 6.980509549400904, 0

16.043205463792347, 9.04099579507231, 0

8.697236688961876, 2.13236428635156, 0

17.74456936490408, 3.6101000940391526, 0

0.880042380584567, 19.174475215531636, 0

18.247208601418247, 12.47860016398866, 0

7.870797299465115, 15.856221082900248, 0

2.2027774941391853, 0.8387271598642121, 0

3.2321094488717828, 1.4345048250056114, 0

15.079553278687905, 1.8327917000942917, 0

1.0047429213211756, 16.959192251140983, 0

10.243903079680923, 12.290447193340988, 0

14.972405931382742, 2.3713289299952645, 0

6.323124123893633, 0.14648360684403006, 0

2.9963283593741807, 12.6263678449797, 0

12.848680258830719, 18.19801014097276, 0

6.238334928988964, 9.823617047094906, 0

13.323552264657419, 2.0637686840009484, 0

4.52075546028756, 5.328200332182806, 0

14.041923403921457, 16.29890326959699, 0

17.73257579851172, 5.8761402056850365, 0

7.33509758406422, 11.615838612663023, 0

5.158266619728009, 8.550326895843877, 0

9.22835249325508, 14.791893733122778, 0

14.683411052117048, 7.372316233853276, 0

14.652667428051078, 8.492020632460026, 0

6.698377166561711, 3.4307518030715745, 0

14.151126235218896, 9.091027092111103, 0

1.6777893089747131, 2.673523886416922, 0

11.362044768924449, 8.82377154420958, 0

1.4270067397555164, 6.524753579035951, 0

6.0175565968588725, 15.896931504180397, 0

6.663335022439356, 17.498983497418802, 0

17.2789892174353, 10.666493001300164, 0

4.937450797201166, 18.07201821387215, 0

3.715636398671067, 12.811731540887589, 0

8.482841062275888, 10.58281418931192, 0

10.295884810877084, 14.785560454920109, 0

9.988635487133513, 11.706211220468754, 0

6.92254195366562, 0.8383935197930525, 0

9.852873200550453, 2.08029744113021, 0

8.236422137186928, 19.14192914782823, 0

13.180584371071609, 1.5986460494096244, 0

14.984207775466576, 15.004162513116972, 0

8.584919039124014, 19.43538236405478, 0

4.535850813953541, 6.790511511204675, 0

4.572501364520061, 3.7436692803876026, 0

9.228076672092104, 8.841225764412473, 0

19.86589528972611, 6.956374660934033, 0

13.134343656116767, 14.055405389188895, 0

7.210547500751632, 2.382849896393906, 0

15.741515553663918, 2.38174125754677, 0

13.852097872920712, 17.08708344681014, 0

3.9359715284710672, 15.475049984745644, 0

6.044226226427352, 4.686615523745381, 0

2.734967560714363, 4.50333184687429, 0

14.549091683065553, 5.237413055183932, 0

9.269358085576664, 6.1189333873651, 0

8.71644453350809, 11.002963948666588, 0

16.44037766913004, 4.347470918661573, 0

15.570363259508513, 3.101491253893538, 0

19.88230267335917, 6.106871285599409, 0

5.16333641171096, 8.980859476043307, 0

5.734594766260193, 10.50146150168584, 0

13.120202669600221, 2.354212038498955, 0

14.041076546159845, 5.480459149952946, 0

3.6520203586835587, 6.730869018502048, 0

16.148235078611485, 17.758612724095517, 0

4.337039666222324, 16.763765555288614, 0

8.425973503045237, 5.5978634504996965, 0

3.3384730944033336, 1.2872428287050885, 0

17.843373149744387, 8.223340264480175, 0

5.769264321069734, 16.686170711903003, 0

11.204874070523637, 0.37074431713780553, 0

6.426536192934369, 8.235724219037639, 0

18.637913947976724, 10.233632174371014, 0

9.349440738742075, 0.3903938124391537, 0

18.619032541766632, 16.650173969774098, 0

18.635677226409612, 9.138952256289791, 0

3.636162039463413, 4.28554834009129, 0

11.872573811027172, 1.9390523806637416, 0

15.919188148337804, 12.480307348264608, 0

7.169453578786314, 5.962946386580354, 0

19.214592373319952, 19.287394585160133, 0

11.627223576462217, 9.042617870222191, 0

6.213130815308359, 5.681845614938292, 0

1.1137125036008455, 6.5269600724576415, 0

18.757760105688327, 9.797451574641352, 0

17.637564815247632, 19.802481706748875, 0

10.026274760970127, 12.594860856439205, 0

19.760561015103516, 4.4168041678407155, 0

13.623980931136622, 5.908267883370377, 0

6.421553909451035, 0.8985853811206979, 0

17.481744436583487, 18.042673258643468, 0

13.146342203498731, 9.084796302417583, 0

10.594556726456606, 1.1361768951452245, 0

13.146517591236274, 10.211943615884437, 1

13.013228527725174, 2.1542695349072405, 1

11.406229360881149, 6.4246900546414505, 1

11.597766723365426, 11.76166868613578, 1

0.15668523111916022, 14.718095486272452, 1

8.343335442794634, 10.179781950666221, 1

2.6688090683325494, 17.46201687531284, 1

5.318525786733614, 4.298945360269655, 1

18.900344874677167, 19.284870370869875, 1

10.906321718190728, 16.31914888767743, 1

5.121764495064724, 19.68867258752801, 1

5.929918857800303, 16.3573543141826, 1

8.229318946377468, 11.680293288897607, 1

8.102170015324628, 0.16935427521002522, 1

1.2542122134124556, 14.452595035535037, 1

17.189518318130524, 14.542596326485997, 1

16.62720049690921, 13.82069883401198, 1

10.676310226441618, 3.959834708998007, 1

14.556693047744556, 19.550086870376184, 1

11.1204228035731, 6.11272989742341, 1

16.55224425980023, 19.240594119184877, 1

11.074385081363548, 5.2960475791942745, 1

14.917336080058039, 16.383108552362703, 1

17.07778597895429, 18.98724747703691, 1

8.332287274529929, 14.763691915516636, 1

12.165533094421155, 8.812976686922077, 1

19.709133528729893, 6.9611263638325145, 1

6.711771218431357, 13.903692414769042, 1

3.6140840067703306, 6.153613177951193, 1

15.0220134815984, 13.86575615957378, 1

14.28695032911187, 16.30288247891283, 1

1.1850026302896643, 12.311580072155031, 1

0.8612345543975719, 13.25274828203222, 1

11.38673833907886, 9.991900401914647, 1

12.475701080664445, 15.262553551632507, 1

10.154542326409338, 5.543974775349312, 1

5.932315796806773, 15.402365355068914, 1

18.616026349802496, 15.43201092674439, 1

1.854906278576387, 10.667771049381955, 1

7.3594956356022205, 10.36941182189048, 1

12.110179158272809, 12.109861254363407, 1

5.7636005306070075, 18.75225628301788, 1

11.95022073023187, 14.160870458636891, 1

9.271065690660985, 13.867404323305234, 1

2.837601838096153, 3.4179194880477293, 1

18.36531195376324, 7.879087141983179, 1

10.963199615189508, 7.000911671205197, 1

1.6517352877816682, 9.947425962002969, 1

3.430262857390687, 10.848727423620925, 1

3.704766386238618, 19.61718776675712, 1

2.210095947068178, 7.808996728151385, 1

11.02077150951551, 12.647107251892113, 1

14.925920046001321, 4.278275174210044, 1

14.208890549492605, 3.22353383644862, 1

13.468959365411513, 9.083590992262634, 1

12.087121821054044, 11.013970856901452, 1

8.934282742565316, 9.969453486355391, 1

9.071930843535176, 10.697863717256142, 1

17.57824126172183, 14.84332987285817, 1

19.85901131369794, 9.880964405571637, 1

14.326683943320388, 18.86100153724987, 1

12.003371532101903, 0.6189576281494413, 1

13.835099942620445, 13.079967970670502, 1

7.093607906441504, 11.108589936330151, 1

14.98952282022556, 19.29371511674711, 1

14.828940260022263, 18.837823649415867, 1

12.768098082810177, 11.703331082040151, 1

14.049824599737054, 4.3318282280441505, 1

0.9007053615713922, 19.860898513805715, 1

19.852372012342453, 11.539915788232635, 1

7.95961815994672, 17.09057504213287, 1

5.52192380875873, 11.367597357606794, 1

17.6782203987347, 6.763051665716366, 1

18.027400651894848, 16.42054198680952, 1

19.723104683328526, 1.1992853404685078, 1

9.735216431501312, 7.186501140167641, 1

10.26572168438393, 12.63416344895262, 1

19.819307451894307, 17.575893573051978, 1

5.943138550949676, 16.91560464734453, 1

15.371746511078367, 11.762803674474672, 1

9.52359581235102, 0.6808462308437391, 1

7.0327198177828665, 13.930781468824895, 1

19.450544672501834, 15.790960347881676, 1

0.510039261621591, 17.420778452026358, 1

18.176086451054292, 4.88142840320791, 1

9.344533303772877, 17.524712354517717, 1

3.669842343437635, 17.74661865673042, 1

10.327966891788058, 16.719535944487685, 1

0.9784339247588814, 15.185568608874817, 1

10.394370413658384, 18.403548725080185, 1

13.581505620603094, 11.186321146335112, 1

10.187366561990261, 8.73412111915954, 1

9.036300990442703, 1.5572104569457057, 1

9.917254270807344, 11.268133515296645, 1

16.619493589501644, 1.0033019003155563, 1

13.417821180964747, 8.886812715305929, 1

19.708142586388306, 6.1864408289702055, 1

19.03820615171015, 11.832340536272739, 1

12.143824971828789, 15.29170758940883, 1

5.151760352399566, 5.121434590067668, 1

11.800980023664378, 6.379362496150525, 1

0.2114704432183223, 4.610863519470032, 1

12.148299133989855, 13.498447208063952, 1

9.75673411252058, 1.5192509600356385, 1

17.28785749386302, 13.242077149667148, 1

12.980708374524157, 15.242460880863884, 1

12.216016766516907, 8.337577702556207, 1

12.067387106067788, 14.011274948627662, 1

10.439119068936604, 13.233584179628862, 1

12.894554968676706, 6.683667502444271, 1

1.9004441788840243, 8.76580931152867, 1

2.5440713900362155, 9.783970292046437, 1

19.403713966723416, 11.469114117974808, 1

6.236467577386964, 5.307378869545767, 1

11.692207699330856, 8.318821031309898, 1

6.790121088263675, 4.150547429541936, 1

13.789286195114842, 17.34553524015698, 1

18.73074656414265, 0.22253921643034413, 1

17.354545126125814, 14.687763928893194, 1

0.38299649386362766, 14.398436645513256, 1

19.077783795325846, 11.066989310127362, 1

17.30748085060744, 7.025719459545849, 1

13.33387262590364, 13.164062876892471, 1

9.623420649746564, 13.214587471883553, 1

12.449194357343012, 14.374366624761896, 1

1.1823085033567637, 4.9322304747478345, 1

2.156256657721478, 18.817110370813232, 1

9.083174028799544, 13.615965849169907, 1

11.567969508106996, 6.152192657154895, 1

13.987256505881774, 11.455677058727181, 1

0.0712241225064969, 5.164160312895993, 1

18.116826575743808, 13.09302210907096, 1

13.748569680047417, 3.360929429039823, 1

15.948832660752476, 14.937092379373695, 1

7.164652030302876, 19.95163431129863, 1

9.562060245961778, 17.431469685952337, 1

19.207992825357508, 5.368852785986544, 1

9.42961787688362, 10.421029615787326, 1

9.446474780941852, 0.9084324150239409, 1

3.0800406253864887, 16.813123924915157, 1

15.75369604134508, 2.185626932734388, 1

17.461576158339966, 0.028338664276057468, 1

19.627316133334144, 13.004314049651036, 1

12.441897653228065, 18.871228479988936, 1

8.709022489739908, 11.814356909199965, 1

19.60597108643838, 18.979093281079845, 1

7.896648943795825, 0.24810399329686872, 1

1.3347505556048977, 13.522316295036148, 1

14.014001305424111, 18.96608229094251, 1

9.30095899128824, 6.326370514872835, 1

7.685529562233178, 0.6300683483261138, 1

2.832326561693337, 14.158466139879538, 1

6.138034877734729, 9.086092784863954, 1

10.39718747844837, 13.83309419935594, 1

4.779230276639613, 6.347257075716842, 1

10.093386028076463, 3.6981571459727203, 1

2.0622490117840853, 10.908225941258316, 1

15.216307484150992, 1.4401838044154869, 1

17.385940880401503, 1.7168155546973374, 1

12.122001244353173, 11.19473113636526, 1

0.9082491748709032, 6.803485179018269, 1

7.943362944490566, 17.36587304319551, 1

17.887365861541472, 5.549748287039402, 1

11.35502911580346, 7.327868571976128, 1

11.431114797160921, 7.099859486569198, 1

6.523016718784824, 1.2804415459120366, 1

11.926874794016891, 11.397916779569247, 1

7.471988676382515, 19.150088724138467, 1

4.425795273624631, 12.817290745940333, 1

17.225777427045745, 7.183145733719909, 1

3.140061501482554, 15.251255585657184, 1

8.6609648742301, 17.914026069614643, 1

4.434260248910387, 2.468108566585232, 1

0.6457354013463168, 15.448876364407775, 1

8.738220424808315, 18.800642644205897, 1

3.112142861627978, 14.431377600142614, 1

0.20839800265689767, 13.13985339457183, 1

3.272624542211209, 18.022230988319755, 1

10.286800419008859, 19.571141844242394, 1

7.184374867106282, 6.680266641403955, 1

9.517909951937318, 1.5090476203642034, 1

5.382709594841584, 15.11939598192977, 1

11.149450940249828, 18.949096719789367, 1

5.190828864842716, 1.4037572360621908, 1

19.61314972951959, 5.295777485548847, 1

18.418996412084624, 7.890724288096298, 1

4.048457931915133, 0.7569196157111646, 1

6.859210743049628, 8.923447581433486, 1

13.634209135292977, 7.015854121131484, 1

14.757404043277134, 15.150887367129403, 1

7.725031343492066, 2.8442247225177653, 1

13.456348921425349, 6.931941427990386, 1

16.247422646642434, 6.829232248169703, 1

18.676853827372934, 16.118979196541126, 1

13.603659401443664, 19.28357294727116, 1

19.50552514154233, 15.864414403793512, 1

10.808690407778862, 19.430620137083267, 1

0.08436577311762727, 10.995553006683314, 1

15.10330410524822, 8.151805379310295, 1

15.38287126379753, 16.016475491981243, 1

19.981888386087533, 6.1074670575135865, 1

7.479491896580095, 4.527774006452498, 1

13.870879649777873, 6.24100176948706, 1

19.81724196286396, 13.18100281293306, 1

0.2692115077562085, 18.727206891344753, 1

14.520582050696367, 11.698499421477077, 1

19.319617592567532, 16.997478410470475, 1

5.929052061595737, 12.554090508152932, 1

11.03028046064291, 9.875948953453932, 1

17.761599589783142, 8.219248714116008, 1

15.232768611246442, 15.196917318064106, 1

4.3579441889314445, 14.040648511857787, 1

3.937012665230464, 8.394755460338153, 1

1.441320231732528, 7.240054662788021, 1

17.686775073100907, 15.198649667675275, 1

12.734204398260829, 11.998920864809275, 1

7.006449631685319, 8.350986423024873, 1

1.8459992681537019, 17.026447535647588, 1

2.9726684869364672, 8.78718414699721, 1

9.330433443795513, 12.914741453675514, 1

14.405600251770839, 4.000025051251832, 1

12.983723699374899, 3.436908891238055, 1

12.18757457941269, 5.995712575960564, 1

12.696520576808709, 4.077253241850151, 1

19.894585328984444, 2.141587850287432, 1

8.289400074707737, 12.382752880474676, 1

6.239469803660922, 1.4964072984448773, 1

12.59767805693729, 12.003905592400354, 1

8.172717553583304, 14.392340833278727, 1

3.602362372442305, 6.145499673613173, 1

6.320473651043834, 19.222576624466225, 1

13.715842157884328, 9.283755810808527, 1

10.84689187619344, 15.385980862780642, 1

11.925024604791298, 19.775287874807287, 1

8.857239365213323, 11.18889538641257, 1

9.333949946896944, 8.907630145929188, 1

4.789430523635227, 16.802385365683147, 1

15.446155155813754, 13.7939115294324, 1

5.521463991291489, 14.694603929360508, 1

19.017811838582382, 18.616196797761365, 1

15.832694270686996, 11.823570632272508, 1

11.030807090727562, 3.0465047193333805, 1

1.6302258046078855, 17.471506408094314, 1

4.218147219934889, 8.139885773947563, 1

13.820545992329041, 3.268520594116635, 1

18.69700462043852, 3.687343757984687, 1

7.021729972197268, 11.285605247459058, 1

6.960059610855556, 10.051962298575186, 1

13.672089472908748, 2.130621899498708, 1

16.30905801167979, 4.74600191598207, 1

13.44293008150821, 11.983126825585838, 1

16.23303344363481, 4.470756609892385, 1

8.814362540123867, 10.209252513605085, 1

11.11090931335399, 6.080849874569932, 1

17.302862094895605, 15.0875609493788, 1

8.478185691981297, 9.544539626803928, 1

18.392144528580612, 6.338107660301155, 1

17.64622446311843, 1.6595282310490145, 1

6.59878374903456, 19.454606164796704, 1

11.207439767269173, 16.534139134950102, 1

18.777889056169016, 14.70522801816373, 1

2.944212985716368, 12.355118748745777, 1

0.7748346673844475, 7.789554309004904, 1

5.088923887137349, 8.641612574418179, 1

18.802343619703525, 2.0235622391734154, 1

1.3424646581544253, 9.366877617554346, 1

1.2076841649479575, 15.998218311876329, 1

11.67526856812537, 6.217943922198748, 1

13.952463912433512, 19.301322856221642, 1

10.540700488598658, 11.944750485886235, 1

6.54486759740776, 7.771308542290372, 1

13.825954791699102, 0.9532729822707475, 1

16.184515292680302, 11.396858029493542, 1

1.2682103658055133, 19.83017971372092, 1

19.914906444492182, 5.402724854215868, 1

10.51239264938054, 9.599937758036216, 1

7.6527003719613385, 11.97797151714222, 1

6.39618310511298, 17.13040939524199, 1

11.971172430309805, 15.419456408496501, 1

7.076904145366281, 3.3777106806203583, 1

14.082488197989127, 8.4060858929936, 1

5.260756462678304, 17.080071889249478, 1

13.060100426195868, 15.355386677795082, 1

7.336391544121037, 3.2922945386245295, 1

3.3536760347162, 1.659163817933731, 1

2.658102777776936, 11.903425571167308, 1

18.97463066023908, 11.722649596120506, 1

3.2901213362921, 8.29997059808167, 1

13.77142872518138, 1.4350977353155292, 1

19.40424526691426, 7.767705944559076, 1

13.863842357683868, 0.2286064829110246, 1

5.67916119582101, 5.289664168609917, 1

14.167923074938365, 1.212821676321123, 1

8.247570364226114, 9.630466728996215, 1

11.920887537292671, 0.8596794483375381, 1

4.30426709288329, 19.686363952695142, 1

16.664839335431903, 10.272630287758176, 1

3.35411234674428, 16.162927453838208, 1

18.580871328341647, 12.999676060854995, 1

5.507577051481767, 12.693816024839135, 1

10.624415859596857, 15.874906258953823, 1

6.626294329267422, 15.142834311244545, 1

8.933398763793122, 0.07251842668540176, 1

17.190449441282986, 13.663003027931595, 1

1.4442657062743902, 8.819789841815737, 1

11.019754661824042, 3.1239098920013064, 1

15.124367595355286, 16.04601161314663, 1

9.98802326952255, 10.655409695236056, 1

18.459980073861818, 6.635833017626114, 1

0.10533768695871082, 15.715352058016665, 1

15.765544662514719, 18.796421230364867, 1

7.223587688365651, 16.01544161954712, 1

4.507324666974291, 5.173437084132919, 1

3.702463865370831, 10.307777984936727, 1

5.219919942717571, 11.791946712425984, 1

19.272112231661723, 15.97649451921966, 1

18.920252334192455, 0.5960463778139791, 1

6.829755174045779, 13.171778246622734, 1

8.326813792385417, 0.6098335595064497, 1

10.22502491053549, 15.28067426650944, 1

13.372018137902138, 14.864678240477074, 1

16.90874117426113, 0.9855708123329721, 1

9.46842229622382, 17.386362568672723, 1

13.550811076836652, 6.535847048466506, 1

6.749594677990722, 6.068510312458986, 1

